#,Project,Tracker,Parent task,Status,Priority,Subject,Author,Assignee,Updated,Category,Target version,Start date,Due date,Estimated time,Spent time,% Done,Created,Closed,Related issues,Detected Sprint,Resolved Sprint,Technology,Defect Category,Probable Cause,Type of Bug,Is Regression Bug?,Severity,Private
1614,Structure Mapping,Bug,"",New,High,In Creatives when user upload file with different media type for which template is available then an error is appearing   ,Shubham Jain,Darshan Chambavane,03/03/2017 03:13 PM,"","",03/03/2017,"","",0.00,0,03/03/2017 03:13 PM,"","",Sprint 21,"","","","",Functional,false,Major,false
1613,ETL,Bug,"",New,Normal,Variation is not calculated properly for Previous file,Udip Chatterjee,Nikhil Babar,03/03/2017 03:03 PM,"","",03/03/2017,"","",0.00,0,03/03/2017 03:03 PM,"","",Sprint 21,"","","","",Functional,false,Major,false
1612,Data Production,Bug,"",New,Normal,REPORT DELIVERY SCHEDULE -> Add Notes -> If user upload text in large amount then API error is appearing,Shubham Jain,Dipesh Pachlegaonkar,03/02/2017 07:46 PM,"","",03/02/2017,"","",0.00,0,03/02/2017 07:46 PM,"","",Sprint 21,"","","","",Functional,false,Moderate,false
1611,Codification,Suggestions,"",New,Normal,Download variation report displays ID which is not understandable for users.,Udip Chatterjee,Amey Mandhare,03/02/2017 07:12 PM,"","",03/02/2017,"","",0.00,0,03/02/2017 07:12 PM,"","",Sprint 21,"","","","","",false,Moderate,false
1610,Codification,Bug,"",New,High,Download variation report displays date in Integer.,Udip Chatterjee,Amey Mandhare,03/02/2017 07:10 PM,"","",03/02/2017,"","",0.00,0,03/02/2017 07:10 PM,"","",Sprint 21,"","","","",Functional,false,Major,false
1609,Codification,Bug,"",New,Normal,Download variation report displays report for all files and data providers.,Udip Chatterjee,Amey Mandhare,03/02/2017 07:06 PM,"","",03/02/2017,"","",0.00,0,03/02/2017 07:06 PM,"","",Sprint 21,"","","","",Functional,false,Major,false
1608,Codification,Bug,"",New,Normal,User unable to understand the month specified for the provider.,Udip Chatterjee,Darshan Chambavane,03/02/2017 06:59 PM,"","",03/02/2017,"","",0.00,0,03/02/2017 06:59 PM,"","",Sprint 21,"","","","",Functional,false,Moderate,false
1607,Codification,Bug,"",New,Normal,"Variation with Previous file, should have unit variation instead of % variation.",Udip Chatterjee,Darshan Chambavane,03/02/2017 06:54 PM,"","",03/02/2017,"","",0.00,0,03/02/2017 06:54 PM,"","",Sprint 21,"","","","",Functional,false,Moderate,false
1606,Data Production,Bug,"",Resolved,Normal,Create/Update Tempalate -> User should not allow to select isEmpty column in sort option,Shubham Jain,Piyush Balapure,03/02/2017 07:43 PM,"","",03/02/2017,"","",0.00,0,03/02/2017 06:54 PM,"","",Sprint 21,Sprint 25,Angular,Recommendation,Impact Analysis not done,Functional,false,Moderate,false
1605,Data Production,Bug,"",New,Low,[UI]:Data Production-->Info-->Gross Net Ratio-->Application is displaying OK button on pop up,Tejas Chaudhari,Pradip Chalke,03/02/2017 05:29 PM,"","",03/02/2017,"","",0.00,0,03/02/2017 05:28 PM,"","",Sprint 21,"","","","",UI/UX,false,Minor,false
1604,Codification,Bug,"",New,High,Record disappear after downloading Variation Report,Udip Chatterjee,Darshan Chambavane,03/02/2017 04:51 PM,"","",03/02/2017,"","",0.00,0,03/02/2017 04:51 PM,"","",Sprint 21,"","","","",Functional,false,Major,false
1603,ETL,Bug,"",New,High,Error occurred in variation process,Udip Chatterjee,Nikhil Babar,03/02/2017 04:17 PM,"","",03/02/2017,"","",0.00,0,03/02/2017 04:17 PM,"","",Sprint 21,"","","","",Functional,false,Major,false
1602,Proposals,Bug,"",New,Normal,Propsal -> Convert to Contract -> Additional Details -> Cross Sign is too far from files which is uploaded,Shubham Jain,Pradip Chalke,03/02/2017 04:02 PM,"","",03/02/2017,"","",0.00,0,03/02/2017 03:55 PM,"","",Sprint 21,"","","","",UI/UX,false,Moderate,false
1600,ETL,Bug,"",New,Normal,File variation is not detected if previous variation is 0,Udip Chatterjee,Nikhil Babar,03/02/2017 01:08 PM,"","",03/02/2017,"","",0.00,0,03/02/2017 01:08 PM,"","",Sprint 21,"","","","",Functional,false,Major,false
1599,Codification,Bug,"",Resolved,High,[API]: Same local products get auto mapped for 2nd data provider if user has manually mapped the local products with UT products against 1st data provider,Gaurav Mothekadam,Shubham Jain,03/02/2017 12:57 PM,"","",03/02/2017,"","",0.00,0,03/02/2017 12:53 PM,"","",Sprint 21,"",.Net,Logical,Unit testing not done,Functional,false,Major,false
1597,Data Production,Bug,"",New,High,Report Generation -> When user change the date on report delivery schedule which have already generate an report then an after click on generate report an error is appearing,Shubham Jain,Dipesh Pachlegaonkar,03/01/2017 09:05 PM,"","",03/01/2017,"","",0.00,0,03/01/2017 09:05 PM,"","",Sprint 21,"","","","",Functional,false,Major,false
1596,Data Production,Bug,"",Closed,Normal,Data Production-->Report Delivery Schedule-->Report Columns-->Application is applying existing filter to new string,Tejas Chaudhari,Shubham Jain,03/02/2017 04:23 PM,"","",03/01/2017,"","",0.00,0,03/01/2017 08:51 PM,03/02/2017 04:23 PM,"",Sprint 21,Sprint 25,Angular,Logical,Unit testing not done,Functional,false,Major,false
1595,Data Production,Bug,"",New,Normal,Template -> Report Columns -> Values in column should also filter with periodbreak down with data type,Shubham Jain,Imran Tamboli,03/03/2017 12:24 PM,"","",03/01/2017,"","",0.00,0,03/01/2017 08:42 PM,"","",Sprint 21,"",.Net,"","",Functional,false,Moderate,false
1594,Data Production,Bug,"",Closed,Normal,Info -> Additional Files is showing as per the files is being attached in supporting,Shubham Jain,Shubham Jain,03/02/2017 05:17 PM,"","",03/01/2017,"","",0.00,0,03/01/2017 08:12 PM,03/02/2017 05:17 PM,"",Sprint 21,"",.Net,"",Unit testing not done,Functional,false,Major,false
1589,Data Production,Bug,"",Resolved,High,[API]: REPORT DELIVERY SCHEDULE -  'Generate Report' icon is not unable if the file is auto mapped through ETL,Gaurav Mothekadam,Shubham Jain,03/02/2017 04:55 PM,"","",03/01/2017,"","",0.00,0,03/01/2017 07:00 PM,"","",Sprint 21,"",.Net,"",Unit testing not done,Functional,false,Major,false
